855	
	-0.01666666667	-0.025	-0.025	-0.008333333333	-0.01666666667
	-1.734723476e-018	-4.225876194e-010	-0.008333333756	0.025	0.008333333333
	0.01666666667	0.025	0.008333333167	0.01666666667	-0.01666666709
	-0.025	-0.025	-0.01666666709	0.008333333	-0.008333334179
	-5.89061527e-010	-5.89061527e-010	0.0166666665	-0.008333334179	0.008333333
	0.0166666665	0.025	0.025	-0.025	-0.025
	-0.01666666709	-5.89061527e-010	-0.008333334179	-0.01666666709	-5.89061527e-010
	-0.008333334179	0.025	0.008333333	0.0166666665	0.025
	0.0166666665	0.008333333	-0.025	-0.01666666709	-0.025
	-0.01666666709	0.008333333	-5.89061527e-010	-0.008333334179	0.0166666665
	-5.89061527e-010	0.0166666665	-0.008333334179	0.025	0.008333333
	0.025	0.0166666665	0.025	0.025	-0.025
	-0.01666666709	-0.008333334179	-0.01666666709	-0.008333334179	-5.89061527e-010
	-0.025	0.0166666665	0.008333333	0.008333333	-5.89061527e-010
	-0.025	-0.025	-0.01666666709	0.025	0.025
	0.0166666665	0.0166666665	-0.008333334179	-0.008333334179	-5.89061527e-010
	0.008333333	0.008333333	-5.89061527e-010	-0.01666666709	-0.01666666709
	-0.025	-0.025	0.025	0.025	0.0166666665
	0.008333333	-5.89061527e-010	0.008333333	0.0166666665	-0.008333334179
	-0.01666666709	-5.89061527e-010	-0.008333334179	-0.01666666709	-0.025
	-0.025	0.025	0.025	0.0166666665	0.0166666665
	0.008333333	0.008333333	-5.89061527e-010	-0.008333334179	-5.89061527e-010
	-0.01666666709	-0.008333334179	-0.025	-0.01666666709	-0.025
	0.025	0.0166666665	0.025	-5.89061527e-010	0.0166666665
	0.008333333	0.008333333	-0.008333334179	-0.008333334179	-5.89061527e-010
	-0.01666666709	-5.89061527e-010	-0.025	-0.01666666709	-0.025
	0.025	0.025	0.0166666665	0.004166666206	0.008333333
	0.0166666665	0.01041666589	0.006249999091	-0.025	-0.004166667384
	-0.004166667384	-0.025	-0.008333334179	-0.008333334179	0.004166666206
	-5.890615287e-010	-0.01666666709	-0.01666666709	0.01874999939	0.01041666589
	0.025	0.025	0.01249999877	0.01874999939	-0.01666666709
	-0.025	-0.025	0.0166666665	-5.89061527e-010	0.008333333
	0.004166666206	0.01041666589	-0.008333334179	-0.01666666709	-0.004166667384
