38193	
	-0.01	-0.01	-0.0168996	-0.0237992	-0.0168996
	-0.0237992	-0.0317337	-0.0396682	-0.0317337	-0.0396682
	-0.0487929	-0.0579176	-0.0487929	-0.0579176	-0.06841105
	-0.09097175	-0.0789045	-0.06841105	-0.0789045	-0.103039
	-0.103039	-0.1169165	-0.09097175	-0.1169165	-0.130794
	-0.130794	-0.1467535	-0.1467535	-0.162713	-0.162713
	-0.181066	-0.181066	-0.199419	-0.220525	-0.199419
	-0.265903	-0.220525	-0.241631	-0.241631	-0.265903
	-0.290175	-0.3180875	-0.290175	-0.346	-0.3180875
	-0.365414	-0.346	-0.384828	-0.365414	-0.384828
	-0.40133	-0.431859	-0.417832	-0.417832	-0.40133
	-0.431859	-0.445886	-0.4578085	-0.445886	-0.469731
	-0.469731	-0.4798655	-0.4578085	-0.4798655	-0.49
	-0.49	-0.01	-0.0168996	-0.01	-0.0237992
	-0.0317337	-0.0168996	-0.0237992	-0.0317337	-0.0396682
	-0.0396682	-0.0487929	-0.0487929	-0.0579176	-0.06841105
	-0.0579176	-0.06841105	-0.0789045	-0.09097175	-0.0789045
	-0.103039	-0.09097175	-0.103039	-0.1169165	-0.130794
	-0.1169165	-0.130794	-0.1467535	-0.162713	-0.162713
	-0.1467535	-0.181066	-0.199419	-0.199419	-0.181066
	-0.220525	-0.241631	-0.220525	-0.241631	-0.265903
	-0.265903	-0.290175	-0.290175	-0.3180875	-0.365414
	-0.346	-0.346	-0.3180875	-0.365414	-0.384828
	-0.384828	-0.40133	-0.40133	-0.431859	-0.417832
	-0.417832	-0.445886	-0.445886	-0.431859	-0.4578085
	-0.4798655	-0.469731	-0.4578085	-0.469731	-0.4798655
	-0.49	-0.49	-0.01	-0.0168996	-0.01
	-0.0237992	-0.0317337	-0.0168996	-0.0237992	-0.0317337
	-0.0396682	-0.0396682	-0.0487929	-0.0487929	-0.0579176
	-0.06841105	-0.0579176	-0.06841105	-0.0789045	-0.09097175
	-0.0789045	-0.103039	-0.09097175	-0.103039	-0.1169165
	-0.130794	-0.1169165	-0.130794	-0.1467535	-0.162713
	-0.162713	-0.1467535	-0.181066	-0.199419	-0.199419
	-0.181066	-0.220525	-0.241631	-0.220525	-0.241631
	-0.265903	-0.265903	-0.290175	-0.290175	-0.3180875
	-0.365414	-0.346	-0.346	-0.3180875	-0.365414
	-0.384828	-0.384828	-0.40133	-0.40133	-0.431859
	-0.417832	-0.417832	-0.445886	-0.445886	-0.431859
	-0.4578085	-0.4798655	-0.469731	-0.4578085	-0.469731
	-0.4798655	-0.49	-0.49	-0.01	-0.0168996
	-0.01	-0.0237992	-0.0317337	-0.0168996	-0.0237992
	-0.0317337	-0.0396682	-0.0396682	-0.0487929	-0.0487929
	-0.0579176	-0.06841105	-0.0579176	-0.06841105	-0.0789045
	-0.09097175	-0.0789045	-0.103039	-0.09097175	-0.103039
	-0.1169165	-0.130794	-0.1169165	-0.130794	-0.1467535
	-0.162713	-0.162713	-0.1467535	-0.181066	-0.199419
	-0.199419	-0.181066	-0.220525	-0.241631	-0.220525
	-0.241631	-0.265903	-0.265903	-0.290175	-0.290175
	-0.3180875	-0.365414	-0.346	-0.346	-0.3180875
	-0.365414	-0.384828	-0.384828	-0.40133	-0.40133
	-0.431859	-0.417832	-0.417832	-0.445886	-0.445886
	-0.431859	-0.4578085	-0.4798655	-0.469731	-0.4578085
	-0.469731	-0.4798655	-0.49	-0.49	-0.01
	-0.0168996	-0.01	-0.0237992	-0.0317337	-0.0168996
	-0.0237992	-0.0317337	-0.0396682	-0.0396682	-0.0487929
	-0.0487929	-0.0579176	-0.06841105	-0.0579176	-0.06841105
	-0.0789045	-0.09097175	-0.0789045	-0.103039	-0.09097175
	-0.103039	-0.1169165	-0.130794	-0.1169165	-0.130794
	-0.1467535	-0.162713	-0.162713	-0.1467535	-0.181066
	-0.199419	-0.199419	-0.181066	-0.220525	-0.241631
	-0.220525	-0.241631	-0.265903	-0.265903	-0.290175
	-0.290175	-0.3180875	-0.365414	-0.346	-0.346
	-0.3180875	-0.365414	-0.384828	-0.384828	-0.40133
	-0.40133	-0.431859	-0.417832	-0.417832	-0.445886
	-0.445886	-0.431859	-0.4578085	-0.4798655	-0.469731
	-0.4578085	-0.469731	-0.4798655	-0.49	-0.49
	-0.01	-0.0168996	-0.01	-0.0237992	-0.0317337
	-0.0168996	-0.0237992	-0.0317337	-0.0396682	-0.0396682
	-0.0487929	-0.0487929	-0.0579176	-0.06841105	-0.0579176
	-0.06841105	-0.0789045	-0.09097175	-0.0789045	-0.103039
	-0.09097175	-0.103039	-0.1169165	-0.130794	-0.1169165
	-0.130794	-0.1467535	-0.162713	-0.162713	-0.1467535
	-0.181066	-0.199419	-0.199419	-0.181066	-0.220525
	-0.241631	-0.220525	-0.241631	-0.265903	-0.265903
	-0.290175	-0.290175	-0.3180875	-0.365414	-0.346
	-0.346	-0.3180875	-0.365414	-0.384828	-0.384828
	-0.40133	-0.40133	-0.431859	-0.417832	-0.417832
	-0.445886	-0.445886	-0.431859	-0.4578085	-0.4798655
	-0.469731	-0.4578085	-0.469731	-0.4798655	-0.49
	-0.49	-0.01	-0.0168996	-0.01	-0.0237992
	-0.0317337	-0.0168996	-0.0237992	-0.0317337	-0.0396682
